Title,Name of Software Company,,GCU Contact,Date Submitted,Date of Launch,Date of Renewal
1.0 Movavi Video Converter,Movavi,49.95,,1/6/20,11/15/22,
1.0 Remote Syslog Forwarding,Enterprise Networks Solutions Inc,2394.63,,6/22/20,6/22/20,6/22/20
Ableton Live 9 Lite,Ableton,,,5/5/18,5/5/18,5/5/18
Academic Support,"Retain Technologies, Inc",,Mark Wilty,7/6/21,6/19/20,6/19/20
Access Badges,Transact Campus Inc,5980,Tira Montgomery,1/11/21,1/11/21,1/11/21
Accordance,OakTree,,,7/19/17,7/19/17,7/19/17
Accurip Black Pearl,AccuRIP,,,6/9/17,6/9/17,6/9/17
ACD ChemSketch,ACD Labs,,,11/12/19,11/12/19,11/12/19
Acrobat Professional,Software One Inc,41.1,Chris Sweets,8/28/20,8/28/20,8/28/20
Active Client,Military CAC,,,12/14/16,12/14/16,12/14/16
Active Directory,,,,1/2/20,1/1/20,1/1/20
Active Tables for Adobe InDesign,,,,4/27/21,11/28/22,
Activity Vue,,,,1/1/20,1/1/20,1/1/20
ACTRA,Arizona Cyber Threat Response Alliance Inc,300,,8/26/20,8/26/20,8/26/20
Acuity Scheduling,,,,9/30/21,11/28/22,
Adobe Acrobat (cost associated),,,,8/6/19,11/28/22,
Adobe Acrobat Connect Pro,Software One Inc,,,9/12/17,9/12/17,9/12/17
Adobe Acrobat Pro,Software One Inc,840.92,,12/30/20,12/30/20,12/30/20
Adobe Acrobat Reader,,,,4/29/22,11/28/22,
Adobe Creative Cloud,Software One Inc,236.41,,12/14/20,12/15/20,12/15/20
Adobe Digital Editions,Software One Inc,,,8/6/19,8/6/19,8/6/19
Adobe Flash,Software One Inc,,,8/6/19,8/6/19,8/6/19
Adobe LiveCycle,Software One Inc,,,4/30/19,4/30/19,4/30/19
Adobe Shockwave,Software One Inc,,,8/6/19,8/6/19,8/6/19
Adobe Sign,Software One Inc,,,11/5/19,11/5/19,11/5/19
Adobe XD (Plug-ins),,,,3/8/22,11/28/22,
AED Manager 2.1 Software - Powerheart(r) G5,,,,5/31/19,11/28/22,
Aerohive,CD's IT Consulting,34193.88,,1/15/21,1/15/21,1/15/21
Aha!,Aha! Labs Inc,1258.72,Mark Fallows,7/16/20,7/16/20,7/16/20
AirMedia,Creston Electronics Inc,,,8/11/20,8/11/20,8/11/20
A-L Tier II,Paciolan LLC,,Tira Montgomery,9/1/20,9/1/20,9/1/20
Alertus,,,,1/4/20,1/1/20,1/1/20
Alliance Software,Cyrun,15750,Terry Guerrero,10/8/20,10/8/20,10/8/20
Analyzer Software,"Arbutus Software, Inc",10875,,6/4/20,6/4/20,6/4/20
Android Studio,Android,,,3/11/20,3/11/20,3/11/20
Apex 3D Printing,Apex,,,8/6/19,8/6/19,8/6/19
Apex Airwolf,Apex,,,2/20/18,2/20/18,2/20/18
apowersoft,,,,9/20/17,11/28/22,
Apple Internet Accounts,,,,5/4/22,11/28/22,
Apply,,,,1/5/20,1/1/20,1/1/20
Appsense,,,,1/6/20,1/1/20,1/1/20
Apptus,Apptus Inc,,,10/16/20,10/16/20,10/16/20
Apttus,Apttus Inc,,,7/10/20,7/10/20,7/10/20
Arbutus,Arbutus,4875,,6/18/21,6/18/20,6/18/20
ARCHICAD,ArchiCAD,,,9/24/20,9/24/20,9/24/20
ArchiCAD Plus,ArchiCAD,6300,Melodee Franco,8/5/20,8/5/20,8/5/20
Arduino,,,,7/26/21,11/29/22,
Arkaos MediaMaster Pro,Arkaos,,,8/6/19,8/6/19,8/6/19
Articulate Story Line 3,Articulate Global Inc,,,2/4/19,2/4/19,2/4/19
Articulate Storyline,Articulate Global Inc,27603.75,,5/20/20,5/20/20,5/20/20
Articulate Storyline,Software One Inc,2419.52,,11/20/20,11/20/20,11/20/20
Asana,,,,1/8/21,1/8/21,1/8/21
Aspose,SHI International Corp.,6815.91,,7/22/20,7/22/20,7/22/20
Asset Panda,Asset Panda LLC,3459.31,Cienna Hernandez,5/26/20,5/26/20,5/26/20
Athletics,Winthrop Intelligence LLC,,,2/10/20,2/10/20,2/10/20
Atlassian,,,,5/5/22,11/29/22,
ATS (Athletic Training Software),,,,8/6/19,8/6/19,8/6/19
Audacity,Muse Group,,,8/6/19,8/6/19,8/6/19
Audinate Dante Controller,,,,3/13/18,11/29/22,
Audinate Dante Virtual Soundcard,,,,3/13/18,11/29/22,
Audio Box,iCoreTech Inc,,,9/15/20,9/15/20,9/15/20
Augmented Reality App,Augmented Reality,,,5/28/20,5/28/20,5/28/20
Auralia Cloud,Rising Software,,,3/12/20,3/12/20,3/12/20
AutoCad,Autodesk,,,8/6/19,8/6/19,8/6/19
Autodesk Remake,Autodesk,,,8/6/19,8/6/19,8/6/19
AutoHotKey,,,,8/6/19,11/29/22,
Automation Direct Productivity Suite,,,,10/14/21,11/29/22,
Awareity,"Awareity, Inc",,Terry Guerrero,11/5/20,11/5/20,11/5/20
AXCrypt,AXCrypt Software,,,2/15/19,2/15/19,2/15/19
Axis,,,,1/26/22,11/29/22,
Azure Dev Tools,Microsoft Online Inc,,,3/2/20,3/2/20,3/2/20
B2B CRM (Business 2 Business),,,,1/7/20,1/1/20,1/1/20
Bamboo Create,,,,4/14/20,4/14/20,4/14/20
BarCloud,Touma Inc,29520,,11/3/20,11/3/20,11/3/20
BarCloud,Touma Inc,,,1/8/20,1/1/20,1/1/20
Baselines,Healthy Roster Inc,,,7/9/20,7/9/20,7/9/20
Baselines,ImPACT Applications Inc,,,8/27/20,8/27/20,8/27/20
BBVA Net Cash,BBVA,,,12/2/20,12/2/20,12/2/20
BetterYou App,BetterTime Co,,Jessica Defoy,5/29/20,5/29/20,5/29/20
BibleWorks,,,,9/2/21,11/29/22,
Big Blue Button,Blindside Networks,4400,,5/20/20,5/20/20,5/20/20
BioDigital,BioDigital,12000,,7/7/20,7/7/20,7/7/20
Bit Locker,,,,1/9/20,1/1/20,1/1/20
Bitvise SSH Client,Bitvise Limited,,,8/6/19,8/6/19,8/6/19
BitWarden,,,,11/3/21,11/29/22,
Black Magic,Dartfish,,,8/6/19,8/6/19,8/6/19
BlackBerry Messenger,,,,8/6/19,11/29/22,
BlackBerry Protect + Optics,Cylance Inc,84000,,6/25/20,6/25/20,6/25/20
Blackboard,Blackboard Inc,4821.69,,2/3/20,2/3/20,2/3/20
BlackMagic Video Desktop,Dartfish,,,8/6/19,8/6/19,8/6/19
Blender 2.8,Blender Foundation,,,1/13/20,1/13/20,1/13/20
Bloomberg Terminal,,,,4/25/22,11/29/22,
Blue Ocean Brain,The Rowing Team LLC,2123.33,,5/22/20,5/22/20,5/22/20
BlueBeam,,,,5/20/21,11/29/22,
BobCAD-CAM,Bobcam,,,8/6/19,8/6/19,8/6/19
Box,,,,8/6/19,11/29/22,
BP Unity,Unity,,,1/14/21,1/14/21,1/14/21
BPO Deem,DEEM Inc.,47508,,1/12/21,1/12/21,1/12/21
BPO Levementum Project,Levementum LLC,98228,,1/6/21,1/6/21,1/6/21
Brand Management,Frontify,,,11/30/20,11/30/20,11/30/20
BrightAuthor Connected,Bright Sign,,,5/7/20,5/7/20,5/7/20
Brother Scanners/Printers (Common UDR Install),"Brother Industries, Ltd",,,8/6/19,8/6/19,8/6/19
BrowserStack,BrowserStack Inc,,Sandy Dantzer,3/27/20,3/27/20,3/27/20
C2G AV Controller Manager,,,,3/9/21,11/29/22,
CA Technologies,"CA, INC",17080,,4/9/20,4/9/20,4/9/20
CAC Reader,MIlitary CAC,0,,12/11/19,12/11/19,12/11/19
CAE Extended,CAE Healthcare Inc,48000,,8/12/20,8/12/20,8/12/20
Calabrio,,,,1/10/20,1/1/20,1/1/20
CalDigit TS3 Plus Driver,,,,4/20/20,11/29/22,
Calendly,Calendly LLC,1752.3,,12/7/20,12/7/20,12/7/20
Calendly,Calendly LLC,,,6/14/18,6/14/18,6/14/18
Calibre,,,,4/8/21,11/29/22,
CamBam CNC,HexRay Ltd,,,8/6/19,8/6/19,8/6/19
CampusKit,Involvio LLC,17500,Camillia Bonasera,11/12/20,11/12/20,11/12/20
CampusManagement,Anthology Inc,37500,,1/3/20,1/3/20,1/3/20
CampusNexus,Anthology Inc,2073348.99,,1/5/21,1/5/21,1/5/21
CampusVue,Anthology Inc,5000,,1/11/20,1/1/20,1/1/20
CampusVue Pro,Anthology Inc,37500,,9/1/20,9/1/20,9/1/20
CamStudio,,,,8/6/19,11/29/22,
Camtasia Studio,TechSmith,,,8/6/19,8/6/19,8/6/19
Canvas,Instructure Inc,142120,,10/6/20,10/6/20,10/6/20
Capsure,Capsure Co,,,8/6/19,8/6/19,8/6/19
Capsure,,,,8/6/19,11/29/22,
Capsure,,,,3/13/18,11/29/22,
Capture One,Phase One,,,11/13/20,11/13/20,11/13/20
CCH Access,CCH Incorportated,,,7/11/19,7/11/19,7/11/19
CCH Fixed Assets,CCH Incorporated,1438.95,,1/11/21,1/11/21,1/11/21
Ccleaner,,,,8/6/19,11/29/22,
CCPS Fee,Nursing Consortium of South Florida Inc,,,1/9/21,1/9/21,1/9/21
CDXZipStream,CDX Tech,,,9/24/15,9/24/15,9/24/15
Centercode,Centercode Inc,21600,,3/2/20,3/2/20,3/2/20
CFASync (Go to college fairs Scanner),,,,8/6/19,11/29/22,
C-Free Compiler,,,,11/25/19,11/29/22,
Charms Subscription,Dorian Business Systems Inc.,,,8/30/19,8/30/19,8/30/19
Chat Beacon,,,,6/19/19,11/29/22,
Check-in Beacos,SDK,,,1/7/21,1/7/21,1/7/21
CheckPoint,Eplus Technology Inc,4348.83,,10/9/19,10/9/19,10/9/19
CheqRoom,CheqRoom,4412,Vanessa Jones,8/10/20,8/10/20,8/10/20
Chi-Tester Exam Delivery,Chi-Squared Software Inc,21760,,12/14/20,12/14/20,12/14/20
CIRT,,,,1/12/20,1/1/20,1/1/20
Cisco CAD,"Cisco Systems, Inc",,,1/13/20,1/1/20,1/1/20
Cisco IP Communicator SoftPhone,"Cisco Systems, Inc",,,1/14/20,1/1/20,1/1/20
Cisco Jabber,,,,8/6/19,11/29/22,
Cisco Toolkit,"Cisco Systems, Inc",,,1/15/20,1/1/20,1/1/20
CITI Program,BRANY,,Jeri Burns,1/4/21,1/4/21,1/4/21
Citrix Director,Citrix Systems,,,1/16/20,1/1/20,1/1/20
Citrix Workspace,Citrix Systems,,,1/17/20,1/1/20,1/1/20
Clairvoyant,Clairvoyant LLC,4320000,,11/16/20,11/16/20,11/16/20
Cleanfeed LLP,Cleanfeed LLP,,,12/10/20,12/10/20,12/10/20
Click To Dial,InGenius Software Inc.,,,1/19/21,1/19/21,1/19/21
Client Analytics Portal (CAP),,,,8/6/19,11/29/22,
CLion,,,,1/9/20,11/29/22,
Cloud,Softlayer Technologies Inc,,,11/5/20,11/5/20,11/5/20
Cloud Storage/File Sharing,Box Inc,,,12/17/20,12/17/20,12/17/20
Cloudinary,Cloudinary Inc,,,12/7/20,12/7/20,12/7/20
Club Sports DocuSign,"Docusign, Inc",,Mari Mondragon,6/12/20,6/12/20,6/12/20
Cockpit ,,,,2/23/21,11/29/22,
CollegeSource,College Source Inc,21967,,3/23/20,3/23/20,3/23/20
Concur,"Concur Technologies, Inc.",53231.83,,12/9/20,12/9/20,12/9/20
Concur,"Concur Technologies, Inc.",,,7/22/20,7/22/20,7/22/20
Concur,"Concur Technologies, Inc.",,,1/18/20,1/1/20,1/1/20
Configuration Manager (SCCM),,,,1/19/20,1/1/20,1/1/20
Contact Tracing,Estimote,,,10/17/19,10/17/19,10/17/19
ConTEXT Editor,,,,8/6/19,8/6/19,8/6/19
Core FTP,,,,5/21/21,11/29/22,
Coupa,"Coupa Software, Inc",9045.75,Jarrod Simmons,11/12/20,11/12/20,11/12/20
Coupa,"Coupa Software, Inc",943.56,Ryan Brown,8/27/20,8/27/20,8/27/20
Coupa,"Coupa Software, Inc",,,1/20/20,1/1/20,1/1/20
Creately,Creately,59.4,,1/16/21,1/16/21,1/16/21
CreateStudio,,,,4/25/22,11/29/22,
Creative Suite Products,Adobe,,,1/1/21,1/1/21,1/1/21
Crestron Airmedia,,,,3/3/22,11/29/22,
Cricut,,,,1/6/21,11/29/22,
CRM,Microsoft Dynamics,3000,,11/6/19,11/6/19,11/6/19
CRM,,,,1/21/20,1/1/20,1/1/20
CrowdStrike,Optiv Security Inc,52458,,1/27/20,1/27/20,1/27/20
CS Gold,,,,8/6/19,8/6/19,8/6/19
CTLQ,,,,8/6/19,8/6/19,8/6/19
CUTE FTP,Software One Inc,,,10/12/20,10/12/20,10/12/20
Cutting Master 3,,,,7/19/17,7/19/17,7/19/17
CyberDuck,,,,11/17/20,11/17/20,11/17/20
Cygwin Compiler for CLion,,,,1/15/20,1/15/20,1/15/20
Cygwin Compiler for CLion,,,,1/14/21,11/29/22,
Cyrun,Alliance Software Maintenance & Support Inv.,15750,,9/17/19,9/17/19,9/17/19
Dartfish,Dartfish USA,,,1/13/20,1/13/20,1/13/20
DartFish,Dartfish USA,,,8/6/19,8/6/19,8/6/19
Dashlane,"Dashlane, Inc",,,8/6/19,8/6/19,8/6/19
Dashline,,,,1/25/17,11/29/22,
Data Project VolleyBall EScoresheets,,,,1/17/17,1/17/17,1/17/17
Data Volley 4,Genius Sports Media Inc,,,10/7/20,10/7/20,10/7/20
DatAdvantage,Custom Storage Inc,,,12/28/20,12/28/20,12/28/20
Datatel,,,,1/22/20,1/1/20,1/1/20
DataVolley,Data Project USA,,,4/6/20,4/6/20,4/6/20
Davinci Resolve,,,,8/6/19,8/6/19,8/6/19
Davinci Resolve,,2076.24,,8/6/19,11/29/22,
Deploybot,Deploybot,,,11/19/20,11/19/20,11/19/20
Desktop and Online Mixing System Desktop Version,,,,7/10/17,7/10/17,7/10/17
Diamond System Builder,,,,2/28/22,11/29/22,
Die,,,,8/6/19,11/29/22,
DietMaster Pro,,,,8/6/19,11/29/22,
DiffChecker (Paid),,,,1/5/21,1/5/21,1/5/21
DigiCert SSL,DigiCert Inc,6000,,12/3/20,12/3/20,12/3/20
Discovery Accelerator,,,,8/6/19,11/29/22,
DisplayLink Manager,,,,3/3/22,11/29/22,
Docusign,"Docusign, Inc",,Emily Meador,8/31/20,8/31/20,8/31/20
Dragon Naturally Speaking,,,,8/6/19,11/29/22,
Dragonfly,,,,9/15/14,9/15/14,9/15/14
Drawings X Pro,,,,5/16/19,5/16/19,5/16/19
Dreamweaver,,,,8/6/19,8/6/19,8/6/19
Drobo Dashboard,,,,8/6/19,8/6/19,8/6/19
DropBox,DropBox inc,6988.89,Blake Morrow,8/11/20,8/11/20,8/11/20
Dropbox/Mass online storage software,,,,8/6/19,11/29/22,
DTP,,,,11/29/22,11/29/22,
Duet Display,,,,10/4/21,11/29/22,
Duplicate Tab Add On,,,,8/6/19,11/29/22,
DVSport,DVSport Inc,,,7/18/20,7/18/20,7/18/20
DWG TrueView Free,,,,8/24/16,8/24/16,8/24/16
Dymo Label Writer,,,,8/6/19,8/6/19,8/6/19
Eagle PCB,,,,5/21/21,11/29/22,
EASE Focus 3,,,,12/8/21,11/29/22,
EasyOne On-PC Connect,,,,5/28/20,5/28/20,5/28/20
Eclipse IDE EE for Java Enterprise Developers,,,,5/20/21,11/29/22,
EdConnect,,,,8/6/19,11/29/22,
E-Learning Brothers,E-Learning Brothers,,,6/12/20,6/12/20,6/12/20
Eloqua,Validity Inc,7321.01,Eloqua,9/24/20,9/24/20,9/24/20
Email Protection (TAP),Enterprise Network Solutions Inc.,85484,,5/26/20,5/26/20,5/26/20
Email Templates,Stripo Inc,,,6/16/20,6/16/20,6/16/20
EMC,,,,8/6/19,8/6/19,8/6/19
EMC Software,,,,1/23/20,1/1/20,1/1/20
EMG Analyzer,,,,8/6/19,8/6/19,8/6/19
EMS Software,Climatec LLC,,,1/30/20,1/30/20,1/30/20
Endnote (plug-in works with Write-n-Cite),,,,8/6/19,11/29/22,
Enterprise Cloud Subscription,Enterprise Cloud,,,12/1/20,12/1/20,12/1/20
Enterprise Protectoin,Eplus Technology Inc,,,2/14/20,2/14/20,2/14/20
Epi Info,,,,8/6/19,8/6/19,8/6/19
eRoom,,,,8/6/19,8/6/19,8/6/19
eSpatial,eSpatial Inc,,,2/13/20,2/13/20,2/13/20
ESRI Licensing,ESRI,3000,,9/22/20,9/22/20,9/22/20
Essentials Team Olympic,Front Rush LLC,,,1/5/21,1/5/21,1/5/21
E-Sword,,,,8/6/19,8/6/19,8/6/19
Evaluation Kit,Watermark Insights LLC,4725,,4/28/20,4/28/20,4/28/20
Evaluation Kit,Watermark Insights LLC,,,1/4/21,1/4/21,1/4/21
Event Booking,"Cvent, Inc",,,4/29/20,4/29/20,4/29/20
Event Booking,EventBooking.com,,,5/11/20,5/11/20,5/11/20
Evernote,,,,11/29/22,11/29/22,
Evidence Sync,,,,12/16/15,12/16/15,12/16/15
Exam View,,,,1/24/20,1/1/20,1/1/20
Exchange admin,,,,6/15/22,6/15/22,
Exchange admin,,,,1/25/20,1/1/20,1/1/20
Expert TA Online,Expert TA LLC,13000,,12/22/20,12/22/20,12/22/20
Extended DISX,Extended DISC North America Inc,,,11/20/20,11/20/20,11/20/20
Extensis,Celartem Inc,,,4/16/20,4/16/20,4/16/20
EZProxy,"Online Computer Library Center, Inc",5776.32,,7/22/20,7/22/20,7/22/20
F.lux,,,,8/6/19,11/29/22,
Facilities Management,RSP Architects LTD,,,4/27/20,4/27/20,4/27/20
FastRecruit Plus,Fast Model Technologies LLC,11000,,6/19/20,6/19/20,6/19/20
FastScout Plus,Fast Model Technologies LLC,7000,Don Drysdale,10/2/20,10/2/20,10/2/20
FedEx Ship manager,,,,8/6/19,8/6/19,8/6/19
