Title,"Cost Total","GCU Contact","Date Submitted","Name of Software Company","Date of Launch","Date of Renewal"
"1.0 Movavi Video Converter",49.95,,1/6/20,Movavi,11/15/22,
"1.0 Remote Syslog Forwarding",2394.63,,6/22/20,"Enterprise Networks Solutions Inc",6/22/20,6/22/20
8/26/2021,,,8/26/21,,11/30/22,
"A Test for Elizabeth",,"kyle traber",5/25/22,Everythingforyou,5/25/22,
"Ableton Live 9 Lite",,,5/5/18,Ableton,5/5/18,5/5/18
"Academic Support",4000,"Mark Wilty",7/6/21,"Retain Technologies, Inc",6/19/20,6/19/20
"Access Badges",5980,"Tira Montgomery",1/11/21,"Transact Campus Inc",1/11/21,1/11/21
Accordance,,,7/19/17,OakTree,7/19/17,7/19/17
"Accurip Black Pearl",,,6/9/17,AccuRIP,6/9/17,6/9/17
"ACD ChemSketch",,,11/12/19,"ACD Labs",11/12/19,11/12/19
"Acrobat Professional",41.1,"Chris Sweets",8/28/20,"Software One Inc",8/28/20,8/28/20
"Active Client",,,12/14/16,"Military CAC",12/14/16,12/14/16
"Active Directory",,,1/2/20,,1/1/20,1/1/20
"Active Tables for Adobe InDesign",,,4/27/21,,11/28/22,
"Activity Vue",,,1/1/20,,1/1/20,1/1/20
ACTRA,300,,8/26/20,"Arizona Cyber Threat Response Alliance Inc",8/26/20,8/26/20
"Acuity Scheduling",,,9/30/21,,11/28/22,
"Adobe Acrobat (cost associated)",,,8/6/19,,11/28/22,
"Adobe Acrobat Connect Pro",,,9/12/17,"Software One Inc",9/12/17,9/12/17
"Adobe Acrobat Pro",840.92,,12/30/20,"Software One Inc",12/30/20,12/30/20
"Adobe Acrobat Reader",,,4/29/22,,11/28/22,
"Adobe Creative Cloud",236.41,,12/14/20,"Software One Inc",12/15/20,12/15/20
"Adobe Digital Editions",,,8/6/19,"Software One Inc",8/6/19,8/6/19
"Adobe Flash",,,8/6/19,"Software One Inc",8/6/19,8/6/19
"Adobe LiveCycle",,,4/30/19,"Software One Inc",4/30/19,4/30/19
"Adobe Shockwave",,,8/6/19,"Software One Inc",8/6/19,8/6/19
"Adobe Sign",,,11/5/19,"Software One Inc",11/5/19,11/5/19
"Adobe XD (Plug-ins)",,,3/8/22,,11/28/22,
"AED Manager 2.1 Software - Powerheart(r) G5",,,5/31/19,,11/28/22,
Aerohive,34193.88,,1/15/21,"CD's IT Consulting",1/15/21,1/15/21
Aha!,1258.72,"Mark Fallows",7/16/20,"Aha! Labs Inc",7/16/20,7/16/20
AirMedia,,,8/11/20,"Creston Electronics Inc",8/11/20,8/11/20
"A-L Tier II",1500,"Tira Montgomery",9/1/20,"Paciolan LLC",9/1/20,9/1/20
Alertus,,,1/4/20,,1/1/20,1/1/20
"Alliance Software",15750,"Terry Guerrero",10/8/20,Cyrun,10/8/20,10/8/20
"Analyzer Software",10875,,6/4/20,"Arbutus Software, Inc",6/4/20,6/4/20
"Android Studio",,,3/11/20,Android,3/11/20,3/11/20
"Apex 3D Printing",,,8/6/19,Apex,8/6/19,8/6/19
"Apex Airwolf",,,2/20/18,Apex,2/20/18,2/20/18
apowersoft,,,9/20/17,,11/28/22,
"Apple Internet Accounts",,,5/4/22,,11/28/22,
Apply,,,1/5/20,,1/1/20,1/1/20
Appsense,,,1/6/20,,1/1/20,1/1/20
Apptus,,,10/16/20,"Apptus Inc",10/16/20,10/16/20
Apttus,,,7/10/20,"Apttus Inc",7/10/20,7/10/20
Arbutus,4875,,6/18/21,Arbutus,6/18/20,6/18/20
ARCHICAD,,,9/24/20,ArchiCAD,9/24/20,9/24/20
"ArchiCAD Plus",6300,"Melodee Franco",8/5/20,ArchiCAD,8/5/20,8/5/20
Arduino,,,7/26/21,,11/29/22,
"Arkaos MediaMaster Pro",,,8/6/19,Arkaos,8/6/19,8/6/19
"Articulate Story Line 3",,,2/4/19,"Articulate Global Inc",2/4/19,2/4/19
"Articulate Storyline",27603.75,,5/20/20,"Articulate Global Inc",5/20/20,5/20/20
"Articulate Storyline",2419.52,,11/20/20,"Software One Inc",11/20/20,11/20/20
Asana,,,1/8/21,,1/8/21,1/8/21
Aspose,6815.91,,7/22/20,"SHI International Corp.",7/22/20,7/22/20
"Asset Panda",3459.31,"Cienna Hernandez",5/26/20,"Asset Panda LLC",5/26/20,5/26/20
Athletics,,,2/10/20,"Winthrop Intelligence LLC",2/10/20,2/10/20
Atlassian,,,5/5/22,,11/29/22,
"ATS (Athletic Training Software)",,,8/6/19,,8/6/19,8/6/19
Audacity,,,8/6/19,"Muse Group",8/6/19,8/6/19
"Audinate Dante Controller",,,3/13/18,,11/29/22,
"Audinate Dante Virtual Soundcard",,,3/13/18,,11/29/22,
"Audio Box",,,9/15/20,"iCoreTech Inc",9/15/20,9/15/20
"Augmented Reality App",2000,,5/28/20,"Augmented Reality",5/28/20,5/28/20
"Auralia Cloud",,,3/12/20,"Rising Software",3/12/20,3/12/20
AutoCad,,,8/6/19,Autodesk,8/6/19,8/6/19
"Autodesk Remake",,,8/6/19,Autodesk,8/6/19,8/6/19
AutoHotKey,,,8/6/19,,11/29/22,
"Automation Direct Productivity Suite",,,10/14/21,,11/29/22,
Awareity,2762,"Terry Guerrero",11/5/20,"Awareity, Inc",11/5/20,11/5/20
AXCrypt,,,2/15/19,"AXCrypt Software",2/15/19,2/15/19
Axis,,,1/26/22,,11/29/22,
"Azure Dev Tools",499,,3/2/20,"Microsoft Online Inc",3/2/20,3/2/20
"B2B CRM (Business 2 Business)",,,1/7/20,,1/1/20,1/1/20
"Bamboo Create",,,4/14/20,,4/14/20,4/14/20
BarCloud,29520,,11/3/20,"Touma Inc",11/3/20,11/3/20
BarCloud,,,1/8/20,"Touma Inc",1/1/20,1/1/20
Baselines,2848,,7/9/20,"Healthy Roster Inc",7/9/20,7/9/20
Baselines,875,,8/27/20,"ImPACT Applications Inc",8/27/20,8/27/20
"BBVA Net Cash",,,12/2/20,BBVA,12/2/20,12/2/20
"BetterYou App",1250,"Jessica Defoy",5/29/20,"BetterTime Co",5/29/20,5/29/20
BibleWorks,,,9/2/21,,11/29/22,
"Big Blue Button",4400,,5/20/20,"Blindside Networks",5/20/20,5/20/20
BioDigital,12000,,7/7/20,BioDigital,7/7/20,7/7/20
"Bit Locker",,,1/9/20,,1/1/20,1/1/20
"Bitvise SSH Client",,,8/6/19,"Bitvise Limited",8/6/19,8/6/19
BitWarden,,,11/3/21,,11/29/22,
"Black Magic",,,8/6/19,Dartfish,8/6/19,8/6/19
"BlackBerry Messenger",,,8/6/19,,11/29/22,
"BlackBerry Protect + Optics",84000,,6/25/20,"Cylance Inc",6/25/20,6/25/20
Blackboard,4821.69,,2/3/20,"Blackboard Inc",2/3/20,2/3/20
"BlackMagic Video Desktop",,,8/6/19,Dartfish,8/6/19,8/6/19
"Blender 2.8",,,1/13/20,"Blender Foundation",1/13/20,1/13/20
"Bloomberg Terminal",,,4/25/22,,11/29/22,
"Blue Ocean Brain",2123.33,,5/22/20,"The Rowing Team LLC",5/22/20,5/22/20
BlueBeam,,,5/20/21,,11/29/22,
BobCAD-CAM,,,8/6/19,Bobcam,8/6/19,8/6/19
Box,,,8/6/19,,11/29/22,
"BP Unity",400,,1/14/21,Unity,1/14/21,1/14/21
"BPO Deem",47508,,1/12/21,"DEEM Inc.",1/12/21,1/12/21
"BPO Levementum Project",98228,,1/6/21,"Levementum LLC",1/6/21,1/6/21
"Brand Management",,,11/30/20,Frontify,11/30/20,11/30/20
"BrightAuthor Connected",,,5/7/20,"Bright Sign",5/7/20,5/7/20
"Brother Scanners/Printers (Common UDR Install)",,,8/6/19,"Brother Industries, Ltd",8/6/19,8/6/19
BrowserStack,2388,"Sandy Dantzer",3/27/20,"BrowserStack Inc",3/27/20,3/27/20
"C2G AV Controller Manager",,,3/9/21,,11/29/22,
"CA Technologies",17080,,4/9/20,"CA, INC",4/9/20,4/9/20
"CAC Reader",,,12/11/19,"MIlitary CAC",12/11/19,12/11/19
"CAE Extended",48000,,8/12/20,"CAE Healthcare Inc",8/12/20,8/12/20
Calabrio,,,1/10/20,,1/1/20,1/1/20
"CalDigit TS3 Plus Driver",,,4/20/20,,11/29/22,
Calendly,1752.3,,12/7/20,"Calendly LLC",12/7/20,12/7/20
Calendly,,,6/14/18,"Calendly LLC",6/14/18,6/14/18
Calibre,,,4/8/21,,11/29/22,
"CamBam CNC",,,8/6/19,"HexRay Ltd",8/6/19,8/6/19
CampusKit,17500,"Camillia Bonasera",11/12/20,"Involvio LLC",11/12/20,11/12/20
CampusManagement,37500,,1/3/20,"Anthology Inc",1/3/20,1/3/20
CampusNexus,2073348.99,,1/5/21,"Anthology Inc",1/5/21,1/5/21
CampusVue,5000,,1/11/20,"Anthology Inc",1/1/20,1/1/20
"CampusVue Pro",37500,,9/1/20,"Anthology Inc",9/1/20,9/1/20
CamStudio,,,8/6/19,,11/29/22,
"Camtasia Studio",,,8/6/19,TechSmith,8/6/19,8/6/19
Canvas,142120,,10/6/20,"Instructure Inc",10/6/20,10/6/20
Capsure,,,8/6/19,"Capsure Co",8/6/19,8/6/19
Capsure,,,8/6/19,,11/29/22,
Capsure,,,3/13/18,,11/29/22,
"Capture One",,,11/13/20,"Phase One",11/13/20,11/13/20
"CCH Access",,,7/11/19,"CCH Incorportated",7/11/19,7/11/19
"CCH Fixed Assets",1438.95,,1/11/21,"CCH Incorporated",1/11/21,1/11/21
Ccleaner,,,8/6/19,,11/29/22,
"CCPS Fee",1200,,1/9/21,"Nursing Consortium of South Florida Inc",1/9/21,1/9/21
CDXZipStream,,,9/24/15,"CDX Tech",9/24/15,9/24/15
Centercode,21600,,3/2/20,"Centercode Inc",3/2/20,3/2/20
"CFASync (Go to college fairs Scanner)",,,8/6/19,,11/29/22,
"C-Free Compiler",,,11/25/19,,11/29/22,
"Charms Subscription",349,,8/30/19,"Dorian Business Systems Inc.",8/30/19,8/30/19
"Chat Beacon",,,6/19/19,,11/29/22,
"Check-in Beacos",,,1/7/21,SDK,1/7/21,1/7/21
CheckPoint,4348.83,,10/9/19,"Eplus Technology Inc",10/9/19,10/9/19
CheqRoom,4412,"Vanessa Jones",8/10/20,CheqRoom,8/10/20,8/10/20
"Chi-Tester Exam Delivery",21760,,12/14/20,"Chi-Squared Software Inc",12/14/20,12/14/20
CIRT,,,1/12/20,,1/1/20,1/1/20
"Cisco CAD",,,1/13/20,"Cisco Systems, Inc",1/1/20,1/1/20
"Cisco IP Communicator SoftPhone",,,1/14/20,"Cisco Systems, Inc",1/1/20,1/1/20
"Cisco Jabber",,,8/6/19,,11/29/22,
"Cisco Toolkit",,,1/15/20,"Cisco Systems, Inc",1/1/20,1/1/20
"CITI Program",4000,"Jeri Burns",1/4/21,BRANY,1/4/21,1/4/21
"Citrix Director",,,1/16/20,"Citrix Systems",1/1/20,1/1/20
"Citrix Workspace",,,1/17/20,"Citrix Systems",1/1/20,1/1/20
Clairvoyant,4320000,,11/16/20,"Clairvoyant LLC",11/16/20,11/16/20
"Cleanfeed LLP",,,12/10/20,"Cleanfeed LLP",12/10/20,12/10/20
"Click To Dial",800,,1/19/21,"InGenius Software Inc.",1/19/21,1/19/21
"Client Analytics Portal (CAP)",,,8/6/19,,11/29/22,
CLion,,,1/9/20,,11/29/22,
Cloud,,,11/5/20,"Softlayer Technologies Inc",11/5/20,11/5/20
"Cloud Storage/File Sharing",,,12/17/20,"Box Inc",12/17/20,12/17/20
Cloudinary,66,,12/7/20,"Cloudinary Inc",12/7/20,12/7/20
"Club Sports DocuSign",5040,"Mari Mondragon",6/12/20,"Docusign, Inc",6/12/20,6/12/20
"Cockpit ",,,2/23/21,,11/29/22,
CollegeSource,21967,,3/23/20,"College Source Inc",3/23/20,3/23/20
Concur,53231.83,,12/9/20,"Concur Technologies, Inc.",12/9/20,12/9/20
Concur,1500,,7/22/20,"Concur Technologies, Inc.",7/22/20,7/22/20
Concur,,,1/18/20,"Concur Technologies, Inc.",1/1/20,1/1/20
"Configuration Manager (SCCM)",,,1/19/20,,1/1/20,1/1/20
"Contact Tracing",3280,,10/17/19,Estimote,10/17/19,10/17/19
"ConTEXT Editor",,,8/6/19,,8/6/19,8/6/19
"Core FTP",,,5/21/21,,11/29/22,
Coupa,9045.75,"Jarrod Simmons",11/12/20,"Coupa Software, Inc",11/12/20,11/12/20
Coupa,943.56,"Ryan Brown",8/27/20,"Coupa Software, Inc",8/27/20,8/27/20
Coupa,,,1/20/20,"Coupa Software, Inc",1/1/20,1/1/20
Creately,59.4,,1/16/21,Creately,1/16/21,1/16/21
CreateStudio,,,4/25/22,,11/29/22,
"Creative Suite Products",,,1/1/21,Adobe,1/1/21,1/1/21
"Crestron Airmedia",,,3/3/22,,11/29/22,
Cricut,,,1/6/21,,11/29/22,
CRM,3000,,11/6/19,"Microsoft Dynamics",11/6/19,11/6/19
CRM,,,1/21/20,,1/1/20,1/1/20
CrowdStrike,52458,,1/27/20,"Optiv Security Inc",1/27/20,1/27/20
"CS Gold",,,8/6/19,,8/6/19,8/6/19
CTLQ,,,8/6/19,,8/6/19,8/6/19
"CUTE FTP",,,10/12/20,"Software One Inc",10/12/20,10/12/20
"Cutting Master 3",,,7/19/17,,7/19/17,7/19/17
CyberDuck,,,11/17/20,,11/17/20,11/17/20
"Cygwin Compiler for CLion",,,1/15/20,,1/15/20,1/15/20
"Cygwin Compiler for CLion",,,1/14/21,,11/29/22,
Cyrun,15750,,9/17/19,"Alliance Software Maintenance & Support Inv.",9/17/19,9/17/19
Dartfish,2000,,1/13/20,"Dartfish USA",1/13/20,1/13/20
DartFish,,,8/6/19,"Dartfish USA",8/6/19,8/6/19
Dashlane,,,8/6/19,"Dashlane, Inc",8/6/19,8/6/19
Dashline,,,1/25/17,,11/29/22,
"Data Project VolleyBall EScoresheets",,,1/17/17,,1/17/17,1/17/17
"Data Volley 4",600,,10/7/20,"Genius Sports Media Inc",10/7/20,10/7/20
DatAdvantage,,,12/28/20,"Custom Storage Inc",12/28/20,12/28/20
Datatel,,,1/22/20,,1/1/20,1/1/20
DataVolley,,,4/6/20,"Data Project USA",4/6/20,4/6/20
"Davinci Resolve",,,8/6/19,,8/6/19,8/6/19
"Davinci Resolve",2076.24,,8/6/19,,11/29/22,
Deploybot,600,,11/19/20,Deploybot,11/19/20,11/19/20
"Desktop and Online Mixing System Desktop Version",,,7/10/17,,7/10/17,7/10/17
"Diamond System Builder",,,2/28/22,,11/29/22,
Die,,,8/6/19,,11/29/22,
"DietMaster Pro",,,8/6/19,,11/29/22,
"DiffChecker (Paid)",,,1/5/21,,1/5/21,1/5/21
"DigiCert SSL",6000,,12/3/20,"DigiCert Inc",12/3/20,12/3/20
"Discovery Accelerator",,,8/6/19,,11/29/22,
"DisplayLink Manager",,,3/3/22,,11/29/22,
Docusign,630,"Emily Meador",8/31/20,"Docusign, Inc",8/31/20,8/31/20
"Dragon Naturally Speaking",,,8/6/19,,11/29/22,
Dragonfly,,,9/15/14,,9/15/14,9/15/14
"Drawings X Pro",,,5/16/19,,5/16/19,5/16/19
Dreamweaver,,,8/6/19,,8/6/19,8/6/19
"Drobo Dashboard",,,8/6/19,,8/6/19,8/6/19
DropBox,6988.89,"Blake Morrow",8/11/20,"DropBox inc",8/11/20,8/11/20
"Dropbox/Mass online storage software",,,8/6/19,,11/29/22,
DTP,,,11/29/22,,11/29/22,
"Duet Display",,,10/4/21,,11/29/22,
"Duplicate Tab Add On",,,8/6/19,,11/29/22,
DVSport,1000,,7/18/20,"DVSport Inc",7/18/20,7/18/20
"DWG TrueView Free",,,8/24/16,,8/24/16,8/24/16
"Dymo Label Writer",,,8/6/19,,8/6/19,8/6/19
"Eagle PCB",,,5/21/21,,11/29/22,
"EASE Focus 3",,,12/8/21,,11/29/22,
"EasyOne On-PC Connect",,,5/28/20,,5/28/20,5/28/20
"Eclipse IDE EE for Java Enterprise Developers",,,5/20/21,,11/29/22,
EdConnect,,,8/6/19,,11/29/22,
"E-Learning Brothers",3570,,6/12/20,"E-Learning Brothers",6/12/20,6/12/20
Eloqua,7321.01,Eloqua,9/24/20,"Validity Inc",9/24/20,9/24/20
"Email Protection (TAP)",85484,,5/26/20,"Enterprise Network Solutions Inc.",5/26/20,5/26/20
"Email Templates",400,,6/16/20,"Stripo Inc",6/16/20,6/16/20
EMC,,,8/6/19,,8/6/19,8/6/19
"EMC Software",,,1/23/20,,1/1/20,1/1/20
"EMG Analyzer",,,8/6/19,,8/6/19,8/6/19
"EMS Software",3569,,1/30/20,"Climatec LLC",1/30/20,1/30/20
"Endnote (plug-in works with Write-n-Cite)",,,8/6/19,,11/29/22,
"Enterprise Cloud Subscription",2800,,12/1/20,"Enterprise Cloud",12/1/20,12/1/20
"Enterprise Protectoin",,,2/14/20,"Eplus Technology Inc",2/14/20,2/14/20
"Epi Info",,,8/6/19,,8/6/19,8/6/19
eRoom,,,8/6/19,,8/6/19,8/6/19
eSpatial,,,2/13/20,"eSpatial Inc",2/13/20,2/13/20
"ESRI Licensing",3000,,9/22/20,ESRI,9/22/20,9/22/20
"Essentials Team Olympic",489,,1/5/21,"Front Rush LLC",1/5/21,1/5/21
E-Sword,,,8/6/19,,8/6/19,8/6/19
"Evaluation Kit",4725,,4/28/20,"Watermark Insights LLC",4/28/20,4/28/20
"Evaluation Kit",,,1/4/21,"Watermark Insights LLC",1/4/21,1/4/21
"Event Booking",,,4/29/20,"Cvent, Inc",4/29/20,4/29/20
"Event Booking",1250,,5/11/20,EventBooking.com,5/11/20,5/11/20
Evernote,,,11/29/22,,11/29/22,
"Evidence Sync",,,12/16/15,,12/16/15,12/16/15
"Exam View",,,1/24/20,,1/1/20,1/1/20
"Exchange admin",,,6/15/22,,6/15/22,
"Exchange admin",,,1/25/20,,1/1/20,1/1/20
"Expert TA Online",13000,,12/22/20,"Expert TA LLC",12/22/20,12/22/20
"Extended DISX",,,11/20/20,"Extended DISC North America Inc",11/20/20,11/20/20
Extensis,1842,,4/16/20,"Celartem Inc",4/16/20,4/16/20
EZProxy,5776.32,,7/22/20,"Online Computer Library Center, Inc",7/22/20,7/22/20
F.lux,,,8/6/19,,11/29/22,
"Facilities Management",,,4/27/20,"RSP Architects LTD",4/27/20,4/27/20
"FastRecruit Plus",11000,,6/19/20,"Fast Model Technologies LLC",6/19/20,6/19/20
