Title,"Cost Total","GCU Contact","Date Submitted","Name of Software Company","Date of Launch","Date of Renewal"
"FastScout Plus",7000,"Don Drysdale",10/2/20,"Fast Model Technologies LLC",10/2/20,10/2/20
"FedEx Ship manager",,,8/6/19,,8/6/19,8/6/19
"Fedex Toolbox",,,6/4/19,,6/4/19,6/4/19
Fiddler,,,10/17/16,,10/17/16,10/17/16
FileBound,700,,11/30/20,"Western Office Systems",11/30/20,11/30/20
FileBound,38469.04,,3/19/20,"Western Office Systems",3/19/20,3/19/20
FileBound,,,1/26/20,,1/1/20,1/1/20
FileZilla,,,1/27/20,,1/1/20,1/1/20
"FIM â GCU â Forefront Identity Manager",,,2/16/20,,1/1/20,1/1/20
"Final Cut Pro",299.99,"Tira Montgomery",10/5/20,"Apple, Inc.",10/5/20,10/5/20
"Finale Notepad",,,8/6/19,,8/6/19,8/6/19
Firefox,,,12/29/21,,11/29/22,
"FirstCom Music",6829,"Cienna Hernandez",3/6/20,"Music Z Tunes LLC",3/6/20,3/6/20
FITBIT,,,5/3/16,,5/3/16,5/3/16
"FlashLink Program Manager",,,2/28/22,,11/29/22,
"FLEX GTS",1710,"Ha Cao",7/27/20,"Flex Rental Solutions LLC",7/27/20,7/27/20
Flipgrid,,,4/28/22,,11/29/22,
FM,,,1/28/20,,1/1/20,1/1/20
"FM Systems",4901.32,,10/15/20,"FM:Systems Group LLC",10/15/20,10/15/20
"FM Systems",61249.53,"Tira Montgomery",7/29/20,"FM: Systems Group LLC",7/29/20,7/29/20
"Font Explorer (Trial)",,,8/6/19,,11/29/22,
"Font Explorer Pro",,,8/6/19,,11/29/22,
FontLab7,,,3/19/21,,11/29/22,
Fontself,,,3/19/21,,11/29/22,
Forticlient,,,10/29/20,,11/29/22,
"Four Winds",44995.35,,12/9/20,"ConnectedSign, LLC",12/9/20,12/9/20
"Frame.io Transfer",,,11/5/20,,11/29/22,
"Freedom Scientific (JAWS)",,,8/6/19,,8/6/19,8/6/19
"Frontline Plus Solver, Excel Add-On",,,8/6/19,,8/6/19,8/6/19
FSI,,,1/29/20,,1/1/20,1/1/20
FTP,3000,,2/26/20,"FTP Today",2/26/20,2/26/20
"Fujitsu ScanSnap Software for S1500",,,2/24/21,,11/29/22,
FullStory,18725.5,,9/24/20,"FullStory Inc",9/24/20,9/24/20
FullStory,42464.3,,6/29/20,"FullStory Inc",6/29/20,6/29/20
Fundraker,14995,,8/10/20,eTeamSponsor,8/10/20,8/10/20
"Fusion (Innosoft)",,,8/6/20,,11/29/22,
"Fusion (Rock Gym Pro)",,,6/24/20,,6/24/20,6/24/20
Fuze,,,8/6/19,,11/29/22,
"G Power",,,8/6/19,,11/29/22,
"Game Plan",6356,"Don Drysdale",7/14/20,"Game Theory Group International",7/14/20,7/14/20
GameSalad,,,1/28/16,,1/28/16,1/28/16
"Garmin Express",,,10/23/16,,10/23/16,10/23/16
Gartner,41050,"Ryan Brown",9/26/19,"Gartner, Inc",9/26/19,9/26/19
Gaumard,1080.58,"Vanessa Slaughter",9/11/19,"Gaumard Scientific Co Inc",9/11/19,9/11/19
GaussView,3250,"Jessica Silva",3/27/20,Gaussian,3/27/20,3/27/20
GCE.com,,,1/31/20,,1/1/20,1/1/20
"GCU Marketing",,,2/2/20,,1/1/20,1/1/20
GCU.edu,,,1/30/20,,1/1/20,1/1/20
Gcumail.gcu.edu,,,2/1/20,,1/1/20,1/1/20
GetList,,,2/3/20,,1/1/20,1/1/20
GGLEAP,3000,"Ha Cao",11/30/20,"GGCircuit LLC",11/30/20,11/30/20
Gimp,,,8/6/19,,11/29/22,
GitHub,600,,1/15/20,"GitHub, Inc",1/15/20,1/15/20
"Go Fuse",,,7/17/15,,7/17/15,7/17/15
"Google Analytics Debugger",,,3/1/22,,11/29/22,
"Google Earth",,,8/6/19,,8/6/19,8/6/19
"GoPro Studio",,,8/6/19,,11/29/22,
GoToMeeting,,,8/6/19,,8/6/19,8/6/19
"GP Intercompany Posting",1750,,9/16/19,"Nolan Business Solutions",9/16/19,9/16/19
GradeAssist,,,11/6/19,,11/29/22,
"Great Plains",,,5/20/20,"Microsoft Dynamics",5/20/20,5/20/20
"Great Plains",,,2/4/20,,1/1/20,1/1/20
Greenshot,,,6/22/21,,11/29/22,
G-Suite,,,6/2/20,Google,6/2/20,6/2/20
"health and wellness app",1250,"Jessica Defoy",7/20/20,"BetterTime Co",7/20/20,7/20/20
"HID Origo",7500,,4/16/20,"HID Global Corporation",4/16/20,4/16/20
"Hog 4 PC",,,8/6/19,,11/29/22,
"Host Analytics",,,8/6/19,,8/6/19,8/6/19
"Host Analytics",,,2/5/20,,1/1/20,1/1/20
Hotjar,5301,,5/15/20,"Hotjar LTD",5/15/20,5/15/20
"HP Scanners/Printers",,,8/6/19,,8/6/19,8/6/19
Huddly,,,9/1/21,,11/29/22,
"Hudl Gold",,,7/7/20,Hudl,7/7/20,7/7/20
iAuditor,684,,2/21/20,"SafetyCulture Pty Ltd",2/21/20,2/21/20
Igloo,151622.5,,2/21/20,"Igloo, Inc",2/21/20,2/21/20
"Igloo File Manager",,,2/22/22,,11/29/22,
"Image Credit",,,1/23/20,iStock,1/23/20,1/23/20
"Imaging Systems",,,3/14/20,"Analytical Technologies Group LLC",3/14/20,3/14/20
iMedRIS,43104,,4/23/20,"iMedRIS Data Corporation",4/23/20,4/23/20
ImmediaCare,27700,"Ryan Masterson",12/7/20,"Immedia LLC",12/7/20,12/7/20
"Immersive Reader",,,6/19/19,,11/29/22,
"In Reach Sync",,,8/6/19,,8/6/19,8/6/19
InaPort,,,11/23/20,"InaPlex, Inc",11/23/20,11/23/20
"Incident Response Consulting",3500,,11/6/19,"Chu Solutions LLC",11/6/19,11/6/19
InDesign,101.25,InDesign,12/10/20,"Software One Inc",12/10/20,12/10/20
Ingenius,20000,,4/13/20,"Ingeniux Corporation",4/13/20,4/13/20
Inkscape,,,8/2/21,,11/29/22,
"Innosoft Fusion",,,7/31/20,"Innosoft Canada Inc",7/31/20,7/31/20
"Innosoft FusionGO App",2000,"Jessica Defoy",4/2/20,"InnoSoft Canada Inc",4/2/20,4/2/20
"Insight SAP",28830.35,"Insight SAP",11/10/20,"Insigh Public Sector",11/10/20,11/10/20
"Insignia NS - PU 96203",,,8/6/19,,11/29/22,
"Insta360 Stitcher",,,11/3/22,,11/29/22,
Inswan,,,8/21/20,,8/21/20,8/21/20
"Intel Quartus Prime",,,5/10/22,,11/29/22,
"IntelliJ IDEA",,,11/24/21,,11/29/22,
"Inventory Logistics",,,7/8/20,"Management One Ltd",7/8/20,7/8/20
Ipay,,,1/3/20,,1/1/20,1/1/20
"IPEVO Presenter",,,8/6/19,,11/29/22,
iPrintAndScan,,,6/9/22,,11/28/22,
"Irise Reader",,,8/6/19,,11/29/22,
"i-Sight Case Management",15000,,7/8/20,"Customer Expressions Corp",7/8/20,7/8/20
IssueTrak,345,,2/24/20,"IssueTrak Inc",2/24/20,2/24/20
IssueTrak,,,2/6/20,,1/1/20,1/1/20
"IT Consulting",,,4/9/20,"Ashworth Consulting LLC",4/9/20,4/9/20
iTunes,,,2/7/20,,1/1/20,1/1/20
"Itunes(IOS Users)",,,8/6/19,,8/6/19,8/6/19
IWMS,5762,"Elizabeth Guerrero",3/20/20,"RSP Architects LTS",3/20/20,3/20/20
JAMF,8900,,8/6/20,"JAMF Software LLC",8/6/20,8/6/20
"Java JDK 16",,,5/20/21,,11/29/22,
JES,,,8/6/19,,11/29/22,
JetBrains,3569,,2/13/20,"JetBrains Americas Inc",2/13/20,2/13/20
Jing,,,8/6/19,,11/29/22,
JIRA,,,10/6/20,JIRA,10/6/20,10/6/20
JMP,,,8/6/19,,8/6/19,8/6/19
"Jtech Commander Echo Downloader",,,8/6/19,,8/6/19,8/6/19
"Judial Educator",,,7/23/20,"Reslife.Net LTD",7/23/20,7/23/20
Jumpshare.app,,,1/20/21,,11/29/22,
Jython,,,8/6/19,,11/29/22,
K40Whisperer,,,8/2/21,,11/29/22,
Kahoot.IT,180,,5/14/20,Kahoot!,5/14/20,5/14/20
"Key Systems GFMS V 3.0",,,3/23/22,,11/29/22,
"Keyence VHX-7000_970F_COMMSOFT_1_4_23_17_0",,,5/6/21,,11/29/22,
"Keylogging software",,,8/6/19,,11/29/22,
Kurzweil,,,8/6/19,,8/6/19,8/6/19
KwikTag,23690,,2/24/20,"ImageTag, Inc",2/24/20,2/24/20
"LabChart Support",,,2/18/20,,11/29/22,
Labsoft,,,8/6/19,,8/6/19,8/6/19
LabView,5980,,11/9/20,"National Instruments",11/9/20,11/9/20
LabView,,,8/6/19,,8/6/19,8/6/19
"LambdaTest LIVE",180,,11/24/20,LambdaTest,11/24/20,11/24/20
LAPS,,,2/8/20,,1/1/20,1/1/20
LastPass,1671.9,,8/4/20,"LogMeIn USA Inc",8/4/20,8/4/20
Launchy,,,8/6/19,,11/29/22,
"Learning Management System",79500,,7/7/20,"Prometheus Development Inc",7/7/20,7/7/20
Leica,,,8/6/19,,8/6/19,8/6/19
"Liberty Player",,,8/6/19,,8/6/19,8/6/19
Lightwright,,,4/1/20,,11/29/22,
"LinkedIn Sales Navigator",15200,,11/5/20,"LinkedIn Corporation",11/5/20,11/5/20
"Linux Academy",1476,,11/3/20,"Linux Academy, Inc",11/3/20,11/3/20
"Lisa Analytics",,,12/11/19,,12/11/19,12/11/19
LivePerson,,,8/6/19,,8/6/19,8/6/19
LLEAP,,,8/15/19,,8/15/19,8/15/19
"LLEAP ",,,8/15/19,,11/29/22,
"Local SEO Monitor",,,1/9/21,MOZ,1/9/21,1/9/21
"Logger Pro 3",,,8/6/19,,8/6/19,8/6/19
"Logitech Gaming Software",,,1/13/20,,11/29/22,
"Logitech Options",,,12/6/21,,11/29/22,
"Logitech Unifying",,,2/4/21,,11/29/22,
"Logitech Unifying Software",,,1/2/21,,11/29/22,
"Logitech Webcam Software (LWS251.exe)",,,8/6/19,,8/6/19,8/6/19
"LogMeIn Last Pass",2376,,12/30/20,"LogMeIn USA Inc",12/30/20,12/30/20
Logos,,,10/1/20,,10/1/20,10/1/20
Loom,,,8/6/19,,8/6/19,8/6/19
"Lope Shops",,,10/23/20,"Joomag Inc",10/23/20,10/23/20
Lopenet,,,2/9/20,,1/1/20,1/1/20
"Lopes Learning Center",,,2/10/20,,1/1/20,1/1/20
"LoudBook File",,,8/6/19,,8/6/19,8/6/19
LoudCloud,,,2/3/20,"BNED LoudCloud, LLC",2/3/20,2/3/20
LoudCloud,,,2/11/20,,1/1/20,1/1/20
"LPKF CircuitPro PM 2.3",,,6/11/21,,11/29/22,
MacroCreator,,,8/6/19,,11/29/22,
"Maintenance Tool Software",,,2/28/22,,11/29/22,
"Make Free",,,3/12/16,,3/12/16,3/12/16
MakeMusic,1800,,9/8/20,MakeMusic,9/8/20,9/8/20
MakerBot,,,8/6/19,,8/6/19,8/6/19
Malwarebytes,,,8/6/19,,11/29/22,
"Map Business Online",,,1/19/21,,1/19/21,1/19/21
"Marching Order",3023.5,"Tira Montgomery",11/2/20,"Development Cubed Software",11/2/20,11/2/20
Mathplayer,,,1/23/19,,1/23/19,1/23/19
Mathworks,50292.89,,5/15/20,"The Mathworks Inc",5/15/20,5/15/20
MatLab,,,3/31/17,,3/31/17,3/31/17
Maven,,,11/24/21,,11/29/22,
MAXQDA,,,8/6/19,,8/6/19,8/6/19
MaxQDA,,,4/27/18,,4/27/18,4/27/18
"MAXQDA 2019 Standard",16000,"Jeri Burns",10/22/19,"VERBI Software GmbH",10/22/19,10/22/19
"MaxQDA 2020 Standard",16000,"Jeri Burns",6/22/20,"VERBI Software GmbH",6/22/20,6/22/20
Maya,7315.64,,2/4/20,Autodesk,2/4/20,2/4/20
Maya,,,1/15/21,Autodesk,1/15/21,1/15/21
"Maya LT",,,3/9/22,,11/29/22,
"Media Suite Recorder",,,8/21/20,,8/21/20,8/21/20
Mendeley,,,8/6/19,,8/6/19,8/6/19
"MergeTools Word Add-in",,,3/9/21,,11/29/22,
"Mesh Baker / Skinn Pro",105.14,,9/9/20,"Unity Technologies",9/9/20,9/9/20
"Microchip MPLAB(r) X IDE v3.40",,,10/5/16,,10/5/16,10/5/16
"Microsoft A3",,,10/12/20,"Dell Computer Corporation",10/12/20,10/12/20
"Microsoft Azure",200,,10/26/20,"Dell Computer Corporation",10/26/20,10/26/20
"Microsoft Azure",,,10/26/20,"Dell Computer Corporation",10/26/20,10/26/20
"Microsoft HUP",,,2/13/20,,1/1/20,1/1/20
"Microsoft Learning Tools",,,8/6/19,,8/6/19,8/6/19
"Microsoft Movie Maker",,,8/6/19,,8/6/19,8/6/19
"Microsoft Office",,,2/14/20,,1/1/20,1/1/20
"Microsoft Power Automate Desktop",,,8/30/21,,11/29/22,
"Microsoft Power Automate Extensions",,,2/28/22,,11/29/22,
"Microsoft Powertoys",,,3/1/22,,11/29/22,
"Microsoft Premier Support",194300,,9/25/20,"Microsoft Corporation",9/25/20,9/25/20
"Microsoft Silverlight",,,2/17/20,,1/1/20,1/1/20
"Microsoft SQL",,,3/15/22,,11/29/22,
"Microsoft Sway",,,8/6/19,,11/29/22,
"Microsoft Training",2995,,9/1/20,"GainShare, Inc",9/1/20,9/1/20
"MIM â GCE â Microsoft Identity Manager",,,2/15/20,,1/1/20,1/1/20
"MisterHorse Plugin",,,8/6/19,,11/29/22,
Monday.com,1908,"Ha Cao",11/12/20,Monday.com,11/12/20,11/12/20
"Motion Rocket",3230,"Ha Cao",9/23/20,"MotionRocket LLC",9/23/20,9/23/20
Mouseflow,10368,"Julian Estiva",9/15/20,"Mouseflow Inc",9/15/20,9/15/20
MPLABX,,,9/9/15,,9/9/15,9/9/15
MPP/FSPP,57820,,5/11/20,"Higher One Inc",5/11/20,5/11/20
"MS Project",,,2/25/20,,1/1/20,1/1/20
Mudbox,85,,1/20/21,Autodesk,1/20/21,1/20/21
"Multi Site",75,,6/25/20,"Touma Inc",6/25/20,6/25/20
"Musition Cloud",,,3/12/20,,3/12/20,3/12/20
Myapps.gcu.edu,,,2/12/20,,1/1/20,1/1/20
MySQL,,,8/6/19,,8/6/19,8/6/19
"MySQL Installer",,,1/11/22,,11/29/22,
NacSport,,,4/9/21,,11/29/22,
"NCAA LiveStats",,,1/28/19,,1/28/19,1/28/19
"NEC NaViSet-Admin2  ",,,8/31/20,,11/30/22,
Neoloader,,,9/8/17,,9/8/17,9/8/17
Netskope,54889.32,,7/27/20,"Optiv Security Inc",7/27/20,7/27/20
NetVuPoint,,,2/18/20,,1/1/20,1/1/20
"New Relic",34680,,3/17/20,"New Relic Inc",3/17/20,3/17/20
"NexTouch POS",,,10/21/20,NexTouch,10/21/20,10/21/20
"NI ELVISmx",,,8/28/21,,11/30/22,
NICE,,,8/6/19,,11/30/22,
Ninite,,,2/19/20,,1/1/20,1/1/20
Ninja,18900,,8/19/20,"NinjaRMM LLC",8/19/20,8/19/20
"Nintex ProMapp",19250,"Cienna Hernandez",6/10/20,"Nintex USA Inc",6/10/20,6/10/20
Node.js,,,1/11/21,,11/30/22,
Noteflight,549,,8/19/20,"Noteflight LLC",8/19/20,8/19/20
Notepad++,,,7/24/20,,11/30/22,
"Nursing Consortium CCPS",1200,"Carrie Butler",3/25/20,"Nursing Consortium of South Florida Inc",3/25/20,3/25/20
"NVDA Screen Reader Software",,,8/6/19,,8/6/19,8/6/19
"NVDA Screen Reader Software",,,8/6/19,,11/30/22,
"OBS Studio",,,3/16/20,,3/16/20,3/16/20
"ODBC Driver for SQL Server",,,9/9/14,,11/30/22,
"Office Timeline",,,7/9/21,,11/30/22,
OfficeStd,18670,,11/26/19,"CD's IT Consulting",11/26/19,11/26/19
"Omnichannel APIs",,,6/10/22,,11/30/22,
"OneDrive for Slack",,,4/29/22,,11/30/22,
OnGuard,1376.67,"Ha Cao",7/28/20,"Corporate Technology Solutions LLC",7/28/20,7/28/20
"Online Community",1188,"Beth Bruner",1/7/21,Ning,1/7/21,1/7/21
"Online Orientation",32000,"Cassidy Hunt",6/3/20,"Comevo Inc",6/3/20,6/3/20
"OpenOffice(Install on netops)",,,8/6/19,,11/30/22,
"OpenShot Video Editor",,,10/12/20,,10/12/20,10/12/20
"Opticon Appload",,,9/23/21,,11/30/22,
"Oracle Eloqua",50493.72,,9/2/20,"Oracle America, Inc",9/2/20,9/2/20
"OSIRIS NCBI",,,12/8/17,,12/8/17,12/8/17
"Oxygen XML Editor Academic",8878.5,"Madison Strong",12/10/20,"Oxygen XML Editor Academic",12/10/20,12/10/20
PageBurst,,,8/6/19,,8/6/19,8/6/19
Paint.NET,,,12/21/20,,12/21/20,12/21/20
Palisade,,,10/5/18,,10/5/18,10/5/18
"Palo Alto",10605,,1/4/21,"Enterprise Network Solutions Inc.",1/4/21,1/4/21
PaperCut,,,2/20/20,,1/1/20,1/1/20
Paragon,,,8/29/19,,11/30/22,
"Parchment Receiver",2346.55,,12/10/20,"Parchment Inc",12/10/20,12/10/20
ParScan,,,7/16/19,,7/16/19,7/16/19
PasteItIn,,,3/22/22,,11/30/22,
Payeezy,5000,,1/5/21,"Anthology Inc",1/5/21,1/5/21
"Payment Processors",,,5/11/20,"POSData Group Inc",5/11/20,5/11/20
"Payroll Services",,,1/4/21,"ADP Inc",1/4/21,1/4/21
"PDF Creator",,,8/6/19,,8/6/19,8/6/19
Perla,,,8/6/19,,11/30/22,
Perrla,,,8/6/19,,11/30/22,
"PFU Printer - ScanSnap",,,11/18/20,,11/18/20,11/18/20
PhoneGap,,,1/28/16,,1/28/16,1/28/16
"Photo Mechanic Software",150,,4/27/18,,11/28/22,
"PhotoShelter CC Connector",,,5/20/22,,11/30/22,
"Photron Fast Cam",,,2/26/21,,11/30/22,
"Phrase Express",,,9/7/21,,11/30/22,
PingFederate/PingOne,89271.4,,9/28/20,"Ping Identity Corporation",9/28/20,9/28/20
PingID,,,2/21/20,,1/1/20,1/1/20
"Plan Starter",5000,"Don Drysdale",5/15/20,"Opendorse Inc",5/15/20,5/15/20
Planful,119947.33,,4/2/20,"Planful Inc",4/2/20,4/2/20
PlayerTek,,,8/6/19,,8/6/19,8/6/19
Playmaker,,,3/13/20,"Playmaker Inc",3/13/20,3/13/20
"PLC Logix",2212.5,,7/6/21,,11/30/22,
"PLC Logix 5000",2212.5,,12/30/20,"PLC Logix 5000",12/30/20,12/30/20
"Point of Sale Systems",,,1/9/21,"Transact Campus Inc",1/9/21,1/9/21
"Poll Everywhere",30900,,6/12/20,"Poll Everywhere, Inc",6/12/20,6/12/20
"Poll Everywhere",,,8/6/19,,8/6/19,8/6/19
"Poll Everywhere",,,2/22/20,,1/1/20,1/1/20
POS,14323.09,"Tira Montgomery",8/28/20,"One Step Data Inc",8/28/20,8/28/20
"PostgreSQL 14.1",,,1/18/22,,11/30/22,
"Power BI",,,8/6/19,,8/6/19,8/6/19
"Power Pivot",,,8/6/19,,8/6/19,8/6/19
"Powerheart(r) G5 - AED Manager 2.1",,,6/3/19,,6/3/19,6/3/19
